id,mod,date,description,type,budgetChange,dateChange
MC-0317893,001,2/3/2017,PERSONNEL SUBSTITUTION,,n/a,n/a
L-00318902,1,1/19/2017,"NEW NTE $33,500.00",Budget Update,500.00,n/a
L-00318898,1,1/18/2017,"NEW NTE $50,000.00",Budget Update,40000.00,n/a
MC-0318603,1,1/20/2017,FA ACCESS ROUTE REVISIONS,Budget Update,24000.00,n/a
L-00318884,1,2/7/2017,"NEW NTE $50,000",Budget Update,20000.00,n/a
P-00318764,1,12/16/2016,,Date Change,n/a,Jun 30 2017 12:00AM
MC-0318654,01,12/5/2016,VECP,Budget Update,-13364.00,n/a
L-00318816,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00318583,1,9/27/2016,ADD SUBCONSULTANT LANDAU,,n/a,n/a
C-00318812,1,12/16/2016,OVERPAID & REFUNDED FOR 1/17,Budget Update,600.00,n/a
L-00318779,1,10/27/2016,"NEW NTE $19,000",Budget Update,5000.00,n/a
L-00318779,2,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00318441,1,9/20/2016,,Date Change,n/a,Sep 11 2018 12:00AM
L-00318778,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318777,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00318761,01,1/4/2017,,Budget Update,2452.00,n/a
L-00318765,1,12/15/2016,"NEW NTE $22,000.00",Budget Update,2000.00,n/a
L-00318765,2,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
P-00318719,1,10/5/2016,DRAFT REPORT DATE EXTENSION,,n/a,n/a
P-00318719,2,1/23/2017,FINAL REPORT DATE EXTENSION,,n/a,n/a
L-00318735,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318740,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318734,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318733,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318732,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
MC-0318605,1,9/27/2016,MOVE CONDUIT,Budget Update,10000.00,n/a
S-00318713,1,12/28/2016,,Date Change,n/a,Jan 31 2017 12:00AM
L-00318696,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318697,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318666,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318668,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
L-00318660,1,1/4/2017,,Date Change,n/a,Dec 31 2017 12:00AM
S-00318613,1,7/29/2016,ADDED 1K PER STACY FOX'S REQUE,Budget Update,1000.00,n/a
MC-0318312,0,8/31/2016,REVISE SPEC 061000,,n/a,n/a
MC-0318312,01,5/25/2016,REPLACE SPEC 019100.13,,n/a,n/a
MC-0318312,03,8/31/2016,PAINT WT SIDING,Budget Update,27416.00,n/a
MC-0318312,05,9/14/2016,RAISE UP WALLS,Budget Update,6000.00,n/a
MC-0318312,06,10/14/2016,"DELETE IMPROVEM LOG T 2,3",Budget Update,-493521.00,n/a
MC-0318312,07,9/14/2016,ELECTRICAL REVISIONS,Budget Update,2189.00,n/a
MC-0318312,08,9/14/2016,INSTALL CONDENSATE PIPE,Budget Update,1197.00,n/a
MC-0318312,10,9/29/2016,MODIFY ROOF ACCESS LADDER,Budget Update,3167.00,n/a
